Date,Open,High,Low,Close,Adj Close,Volume
2022-05-30,127.25,128.600006,127.050003,128.550003,123.668098,14542630.0
2022-05-31,128.449997,129.800003,127.599998,129.800003,124.870628,7025667.0
2022-06-01,129.300003,130.050003,129.0,129.149994,124.245308,6406682.0
2022-06-02,128.449997,128.449997,127.599998,127.800003,122.946579,4429653.0
2022-06-06,128.25,129.0,127.449997,128.699997,123.812401,4027825.0
2022-06-07,127.949997,127.949997,126.849998,127.400002,122.561768,4841440.0
2022-06-08,128.5,129.100006,128.149994,128.800003,123.908615,3979050.0
2022-06-09,128.199997,128.5,127.650002,128.399994,123.523796,1927275.0
2022-06-10,126.800003,127.400002,126.400002,127.099998,122.27317,4249603.0
2022-06-13,124.099998,124.25,123.449997,123.550003,118.857986,16866775.0
2022-06-14,122.599998,123.550003,122.099998,123.349998,118.665573,11889780.0
2022-06-15,123.0,123.599998,122.650002,122.75,118.088364,8848327.0
2022-06-16,124.099998,125.0,122.25,122.5,117.847855,12767922.0
2022-06-17,121.0,121.5,120.400002,120.849998,116.260521,19671555.0
2022-06-20,120.900002,120.949997,119.5,119.75,115.202301,10564277.0
2022-06-21,120.949997,122.199997,120.349998,122.199997,117.55925,6482625.0
2022-06-22,121.699997,121.699997,119.349998,119.5,114.961784,15108994.0
2022-06-23,119.800003,119.800003,117.25,117.900002,113.422546,16872943.0
2022-06-24,118.650002,119.300003,117.949997,118.150002,113.663055,10768382.0
2022-06-27,119.800003,121.449997,119.800003,120.949997,116.35672,16680954.0
2022-06-28,120.800003,120.800003,119.25,119.800003,115.250397,10808460.0
2022-06-29,118.699997,119.550003,118.5,118.800003,114.288376,6271996.0
2022-06-30,117.699997,117.800003,115.5,115.800003,111.402298,20430245.0
2022-07-01,115.650002,115.650002,111.199997,111.550003,107.313705,34719560.0
2022-07-04,111.25,112.199997,110.0,110.449997,106.25547,26442712.0
2022-07-05,112.550003,112.949997,109.0,111.0,106.784592,16214458.0
2022-07-06,111.0,111.050003,108.449997,108.849998,104.71624,15611981.0
2022-07-07,109.449997,112.150002,108.550003,112.099998,107.842819,13433190.0
2022-07-08,113.300003,113.900002,112.300003,113.25,108.949135,10177857.0
2022-07-11,113.650002,113.699997,111.849998,112.25,107.987122,7572953.0
2022-07-12,110.949997,110.949997,109.150002,109.550003,105.389664,11133444.0
2022-07-13,113.0,113.650002,112.599998,113.449997,109.141541,24824897.0
2022-07-14,112.699997,114.25,111.800003,114.0,109.670654,14750428.0
2022-07-15,114.599998,115.650002,113.75,115.5,111.113701,18555312.0
2022-07-18,114.650002,114.849998,113.949997,114.199997,109.86306,22207344.0
2022-07-19,113.949997,114.650002,113.599998,114.300003,109.959267,13251365.0
2022-07-20,115.849998,116.199997,114.699997,115.050003,110.680786,16836288.0
2022-07-21,115.400002,116.349998,115.0,116.349998,111.931419,8803270.0
2022-07-22,116.599998,117.199997,116.300003,116.800003,112.364326,15614914.0
2022-07-25,116.300003,116.949997,116.0,116.699997,112.26812,10543360.0
2022-07-26,116.599998,116.599998,115.300003,115.650002,111.258003,12623932.0
2022-07-27,115.5,116.699997,115.150002,116.699997,112.26812,7917050.0
2022-07-28,117.849998,117.949997,116.900002,116.900002,112.460533,8307208.0
2022-07-29,118.150002,118.5,117.650002,118.0,113.518753,8030332.0
2022-08-01,118.099998,118.099998,117.199997,117.650002,113.182053,9504634.0
2022-08-02,116.550003,116.550003,115.099998,115.550003,111.379539,17694450.0
2022-08-03,115.650002,116.25,115.5,116.25,112.054276,7840202.0
2022-08-04,116.349998,116.800003,115.199997,116.550003,112.343452,6849417.0
2022-08-05,118.0,119.5,117.900002,119.5,115.186974,9309559.0
2022-08-08,119.0,119.25,118.300003,119.25,114.945999,8691407.0
2022-08-09,118.400002,119.5,118.0,119.150002,114.849609,7884158.0
2022-08-10,118.0,118.199997,117.5,117.900002,113.644722,7222854.0
2022-08-11,119.800003,120.449997,119.599998,120.050003,115.717125,10728096.0
2022-08-12,120.550003,121.0,120.300003,120.800003,116.440056,8424337.0
2022-08-15,121.449997,122.099998,121.25,121.900002,117.500359,9547362.0
2022-08-16,122.0,122.300003,121.900002,122.099998,117.693138,9872266.0
2022-08-17,122.099998,122.300003,121.800003,122.150002,117.741333,13854866.0
2022-08-18,121.400002,121.449997,120.949997,121.349998,116.9702,5272003.0
2022-08-19,121.25,122.0,120.900002,121.550003,117.162987,4026019.0
2022-08-22,120.0,120.25,119.75,120.050003,115.717125,5007000.0
2022-08-23,118.550003,119.0,118.199997,118.199997,113.933891,10325627.0
2022-08-24,118.800003,118.949997,117.650002,117.900002,113.644722,7063478.0
2022-08-25,118.5,119.449997,118.449997,119.0,114.705017,4893719.0
2022-08-26,119.849998,120.099998,119.449997,119.599998,115.283363,9959737.0
2022-08-29,116.25,116.949997,116.0,116.550003,112.343452,15775738.0
2022-08-30,116.550003,117.199997,116.199997,116.75,112.536232,12155353.0
2022-08-31,115.949997,117.599998,115.800003,117.599998,113.355553,7045914.0
2022-09-01,115.5,115.599998,114.75,115.150002,110.99398,21061579.0
2022-09-02,115.099998,115.099998,113.849998,113.900002,109.789093,13994058.0
2022-09-05,114.099998,114.75,113.699997,114.150002,110.030067,8878179.0
2022-09-06,114.800003,115.400002,114.25,114.900002,110.752998,6476116.0
2022-09-07,113.099998,113.150002,112.099998,112.199997,108.150444,15488892.0
2022-09-08,113.050003,113.050003,112.400002,113.0,108.921577,7117171.0
2022-09-12,115.300003,115.650002,115.0,115.400002,111.234955,7545318.0
2022-09-13,116.099998,116.400002,115.75,116.0,111.813301,4540486.0
2022-09-14,113.050003,113.949997,112.800003,113.650002,109.548119,10945566.0
2022-09-15,113.5,114.25,113.199997,113.849998,109.740898,3684100.0
2022-09-16,112.650002,112.849998,112.300003,112.550003,108.487816,12950907.0
2022-09-19,112.949997,112.949997,111.900002,112.050003,108.005867,7177318.0
2022-09-20,112.550003,113.150002,112.25,113.050003,108.969772,5757206.0
2022-09-21,112.800003,112.800003,111.800003,112.099998,108.054062,11011543.0
2022-09-22,110.400002,110.75,109.5,110.75,106.752785,14911681.0
2022-09-23,110.25,110.349998,109.349998,109.699997,105.740677,14598986.0
2022-09-26,108.050003,108.050003,107.150002,107.650002,103.764671,19920826.0
2022-09-27,107.800003,107.949997,107.0,107.5,103.620079,8962778.0
2022-09-28,107.599998,107.650002,105.25,105.25,101.451294,18898469.0
2022-09-29,106.449997,106.449997,104.599998,104.900002,101.113922,10402108.0
2022-09-30,103.300003,103.900002,103.0,103.449997,99.716255,12676428.0
2022-10-03,102.5,103.599998,102.050003,102.199997,98.511368,10992367.0
2022-10-04,104.550003,104.800003,104.099998,104.800003,101.017532,7528683.0
2022-10-05,106.5,107.849998,106.349998,107.25,103.379105,10696796.0
2022-10-06,107.800003,108.0,107.5,108.0,104.102043,8457011.0
2022-10-07,107.400002,107.400002,106.099998,106.199997,102.367004,8700628.0
2022-10-11,102.0,102.150002,100.5,100.699997,97.065506,31480435.0
2022-10-12,100.400002,100.699997,99.550003,100.199997,96.583549,13349296.0
2022-10-13,100.550003,100.550003,99.0,99.0,95.426872,20842760.0
